video_name,frame,knee_left,knee_right,hip_left,hip_right,trunk_angle,motion_energy
Video10,196,176.6116002730711,171.83833247352197,171.41389804548544,159.97084963164417,179.92810469982862,0.0024662202957904692
Video10,197,175.32810598903237,171.22022245739274,169.69265562214227,160.4561591087634,178.84059414495368,0.0025160664861852496
Video10,198,174.9160976966638,170.6202802209444,170.91541134637822,160.01691553620367,179.15795460316326,0.0022021360469586955
Video10,199,173.07451437577146,167.93166906402726,171.41291792903274,158.9083666503857,179.89795088836976,0.0022760647715944233
Video10,200,173.23038805770224,167.43942946199508,172.71171303690167,156.59561205137598,179.13830421353816,0.001627351750027049
Video10,201,170.80564771929986,168.24840417478208,170.11837007996198,158.0949968341654,179.571398548838,0.0016441069769136808
Video10,202,170.95891609227272,167.49196598709239,169.88403119869784,157.29556810256992,179.2218282210845,0.0013723852056445422
Video10,203,172.675689735991,166.8598954852092,169.63969032539188,157.04492029402468,178.8563707118603,0.001437959345904262
Video10,204,175.80838151304195,167.2364260063538,170.25929910624095,157.41358475680406,178.88252318891705,0.0016881042357647065
Video10,205,178.93711869696358,168.63081671558683,171.9588969762829,157.345626190085,179.0879655793905,0.0020602255156545886
Video10,206,179.0461589973483,170.27488607513703,171.81826191058775,157.33251131920244,179.12471594978553,0.0011751484690290584
Video10,207,178.4810443375428,173.5492512286156,171.08911951848833,158.51961551474568,178.93246142540931,0.0020600539265256913
Video10,208,177.70379854195423,177.99301272084153,169.59575818559935,160.10629346406856,178.90200805616357,0.0014469655174197556
Video10,209,176.7369636896708,176.23770278398774,168.63662035269928,162.87985423819273,178.9897135453341,0.0018081583760001451
Video10,210,176.112022950481,175.41860166701056,168.05115282584887,163.47765213744924,179.1837479033428,0.0013551170175725754
Video10,211,177.60114295541015,176.34330297421292,168.54621285633056,162.99048976473975,179.3835877597,0.0014641704884442415
Video10,212,178.95700152456737,176.7985041632244,169.63651784731067,162.45078530191637,179.92055904473503,0.0018947314132343647
Video10,213,179.70011136572506,175.85689202716063,169.91458176670344,162.40195688396471,179.68665297071846,0.0017348220854094493
Video10,214,178.68663209844613,174.87038509711078,169.89451743824915,163.23062824493007,179.46190018633456,0.0017745278098366495
Video10,215,176.65599534203199,173.3873295158709,168.92046552981904,163.9019675549667,178.6588947212896,0.001534311157284366
Video10,216,175.78303683997945,174.00515261239133,167.36296747356064,165.46865801198487,178.94807888772962,0.0018132554762291177
Video10,217,175.90625779176045,174.04300706061684,165.9007658745899,167.41525927306284,179.86350734358913,0.0009456186583547898
Video10,218,174.13770573833818,172.53690324196867,161.40297380603474,170.7678730337229,178.47549500563886,0.0010072543765559257
Video10,219,170.7536024011717,173.63512318828057,157.58057168256823,170.03700404319787,177.82213696247126,0.0010483215252558374
Video10,220,168.16103970786924,173.84121633187837,155.27589319099042,169.71574907980852,178.1384197071354,0.0010802845160166415
Video10,221,166.85072482715694,173.7866796482121,153.6596463129115,170.31426563769503,177.9428762876076,0.000872651735941569
Video10,222,171.1216679413346,173.761805844981,153.87393501874354,169.8843004921427,178.265068409385,0.0009745120099096579
Video10,223,175.0321882622229,172.88494928583103,155.1679470777091,170.03337723638498,178.6874097615981,0.0006955609177098146
Video10,224,174.97464013863856,173.29995729057694,155.60827848600638,169.84954765046155,179.00783636915043,0.0004895677169164072
Video10,225,175.08596016211501,174.19316490468128,155.67211826688666,169.51012019095788,179.06007413056466,0.0004996016170039355
Video10,226,175.93268437759133,175.47807530160006,156.10700469983828,169.65550093974764,179.07457941620393,0.0008319137674389439
Video10,227,175.92938701200927,175.75946870076945,156.03410740092053,169.78653924321534,178.9005315117829,0.0008727167591904115
Video10,228,176.06177494457089,176.8932998185244,155.65467182762717,169.69006098668675,178.17165566823945,0.0010706204356569283
Video10,229,177.37880690728807,178.77310091773046,156.0762515985158,168.51961368585526,177.89881201928793,0.0008671039884740673
Video10,230,177.91994924502163,179.85979224661997,156.49918125522112,168.47214314307897,177.3003675295461,0.0008470845041852992
Video10,231,178.85690327876162,178.92510929324368,157.4752513333233,167.6608185704408,177.07674158406445,0.0009661958073124758
Video10,232,179.2879147436773,178.91709492179038,157.22306541294415,168.19301632816277,176.10194164321078,0.0009567407947598031
Video10,233,179.2145372017378,178.52087225727638,158.05120876257112,168.29763388246533,175.30460639644068,0.0010152233369422681
Video10,234,179.40739752838542,178.02273141373675,159.60026446514237,167.52616680528718,175.09929887987536,0.0007115001931334978
Video10,235,178.6423118771658,179.23487837160096,161.48613881936532,168.1265655403805,175.36268686053967,0.0011290998169870105
Video10,236,177.81451219819067,175.9416307146469,162.47612201875953,168.94831738148625,175.34558415788862,0.0008646349112192807
Video10,237,176.04185992957397,174.72453708014686,163.83243435829078,169.4082753028364,175.22669930360743,0.0009660978208888636
Video10,238,172.88933449575396,177.84051875040166,167.20558589140154,166.24279265512715,175.98855026378558,0.0015525596611427538
Video10,239,170.78604128230631,178.52785609882463,168.81318628527308,165.16174955187446,176.1672621780645,0.0021246414292942443
Video10,240,167.8747169696723,179.28123828901496,172.0016989161935,163.95816787255413,176.71565053454344,0.0008785115046934681
Video10,241,164.25351612369465,178.5847958731592,175.39505322449108,163.27586662285475,176.82826151650735,0.0013559934767809782
Video10,242,163.70005588879746,177.01893215222796,177.5028196518263,163.3864808911578,176.9528584942812,0.001014815135435622
Video10,243,163.0664579696553,174.62178142457938,179.27689510540483,163.07187025972127,178.21057374098294,0.0013883673783504542
Video10,244,163.04362628891656,166.75242387328052,174.72724440897767,162.43501064489226,179.81622852246215,0.0024956428643428934
Video10,245,161.91205106522742,159.86870592051233,169.96510004085505,161.83832843245045,178.8017048054992,0.0033403635025024414
Video10,246,162.18747431380766,151.52127165036953,166.3380165165862,161.93040091425283,177.86677315238816,0.002407982493891858
Video10,247,161.58725385685983,144.81076517255386,161.96113515520057,157.70248196367572,175.47905181137835,0.0025019699876958714
Video10,248,163.90460684512954,141.59757322995398,163.13463034155563,156.6422494701309,175.17445592859258,0.001636185429312967
Video10,249,162.74452973971648,140.3693831205947,161.33479660167183,155.91981920086113,174.24275044910235,0.0024346709251403843
Video10,250,162.20231085927702,147.7482834322416,161.4228522600743,160.78585662758192,173.82612222553155,0.0022961935310652727
Video10,251,159.13746889260105,154.0945141793423,160.3448683854389,165.82796027716137,173.93507347044957,0.0020408187851761335
Video10,252,157.60610001395895,160.6556952117685,161.82708099359863,169.63245843656682,174.30318445228292,0.0017556638428659168
Video10,253,156.5804599181872,162.15244962840032,164.04699054323757,172.69950682669676,175.8697373635456,0.0019534586957006754
Video10,254,157.208197561271,161.41473511734426,167.08154502826434,172.2028277634292,176.4048145553245,0.0018573430451479826
Video10,255,158.42402261615072,159.67252955283885,169.4010489613205,171.46180262231738,177.01008437672922,0.0011666073943629393
Video10,256,145.2234996937504,158.73744208855007,165.11884454946127,171.20477980340854,177.60499877229816,0.0019832637273904047
Video10,257,139.67597992013242,159.0371123739351,165.58268349668424,173.30594796199594,179.2586074275976,0.003094659610228104
Video10,258,136.68544325792163,156.21295804783807,164.85418930513904,172.4669782702203,179.15308825451757,0.0023292235352776283
Video10,259,129.0834149653905,156.71532880587665,159.75015181752843,175.45116611415486,178.65696842810064,0.002811472524296151
Video10,260,128.35450673576582,153.2720396774025,159.90202377007805,173.8501480092114,177.92518808060976,0.0023417161269621424
Video10,261,135.4406309346124,149.56609030491518,163.87684542803436,175.92972757117536,175.6831903362099,0.0019305980566776152
Video10,262,139.35727805615545,155.09104346998666,164.16657656331523,178.39990155972734,176.40429803437075,0.002158425522573065
Video10,263,144.03938072979594,162.60474809780476,161.54227813545936,178.26058252200338,177.77877503705434,0.0015812809720183855
Video10,264,144.50054129977792,168.29727997957178,161.63820718998,174.8049915403756,177.43254913689103,0.0015175112269141448
Video10,265,150.60730818994716,170.5836509420853,162.9463703961084,173.24995886805573,177.7289954747352,0.001198685530460242
Video10,266,162.38697753178286,174.7157482865655,165.3834185726039,171.35162132531002,178.07382920899053,0.002011260299971611
Video10,267,170.3384618940811,177.89975065912722,166.0323878281984,170.86026339744708,178.3879666431865,0.0021560738484064763
Video10,268,175.19283418119804,178.54684666428508,167.97747240358598,170.34591147571462,178.17424250038843,0.0011759567441362332
Video10,269,179.90455519563318,179.6169880022922,167.92643640215883,170.147081528909,178.49422683183542,0.0012917572801763328
Video10,270,179.39222287866005,178.814039857963,167.27136525030153,169.6579719980809,179.3889943389715,0.001393498796405216
Video10,271,179.88809763880136,176.30716626306878,170.63035847877728,165.9632485655326,178.24041852066975,0.0012691337050813642
Video10,272,179.90385448607083,173.31563196989958,169.84837225676753,164.8995639577351,178.5992978293612,0.0011595921082930122
Video10,273,178.04614170120868,171.30954090948725,166.83964410386608,165.8010422928193,179.58262226556928,0.0013576727924924925
Video10,274,177.8565901756566,172.43058092970057,165.91470144840358,167.8329283978763,177.88532815458709,0.0010821981863542046
Video10,275,178.5107530543958,173.91867758777235,166.9913039735829,168.6745180371939,177.77066526316955,0.0010144322207479707
Video10,276,176.1061886442311,179.16467039734903,167.83829296889022,170.87381049856475,178.2522324520798,0.0015486645879167523
Video10,277,176.95272377508326,178.74554484515224,167.43685433880205,172.63062982401146,178.02590268069977,0.0009079142050309606
Video10,278,176.67849589205957,177.12420982717296,166.70504111551335,173.54643666275678,177.7361542291533,0.0007033370661013062
Video10,279,177.27024936185833,176.76440108015663,167.83586031759134,173.60147855869843,177.96174010070294,0.0006661636359763877
Video10,280,176.89694136062585,176.84210189669656,167.5852606649967,173.33060333453878,178.07431770679676,0.0007040703838521818
Video10,281,176.1237981951329,176.33150733297276,167.30536106768838,171.01149183953828,178.01398464841793,0.0009738793878844256
Video10,282,175.82901957375725,175.80599427975366,167.19300894021882,168.57207390872685,178.07872021775586,0.0009282782222285449
Video10,283,175.7495839194603,179.02732722289537,167.26207670737892,164.44889676969274,178.000936573236,0.0013087324120781647
Video10,284,175.7900364342684,178.63309289846254,167.34126422271177,163.4900903059573,178.03889161942203,0.001021931117231193
Video10,285,175.64026262466334,178.13966503716233,167.0597605408164,162.68838312722934,178.12418801277755,0.0008302538683920179
Video10,286,174.7695236713423,177.7142937061769,166.81879205939032,163.01308457810185,178.5576312001418,0.0009520677002993523
Video10,287,174.30684450034076,175.7958538385911,166.97905408019963,163.8179220468773,179.62725737120223,0.0014603034113392702
Video10,288,174.19333031068584,174.9550766161029,167.00322374648715,164.58297948859868,179.77445751891878,0.0014878890731117901
Video10,289,177.19849875396548,174.7225560596383,167.8322676292174,164.65444789208638,179.14593370377867,0.001330341805111273
Video10,290,178.79773507538619,174.3351200323128,168.07813998970175,164.4215927248367,178.5189884353887,0.0012802662271441869
Video10,291,179.8210540451352,174.85726923294692,168.04241826367686,164.07026138274637,178.15077350259833,0.0012008421348802963
Video10,292,179.70138408923637,175.07391156977502,167.87334394600077,164.2602630136459,177.80011871855007,0.001218963301543035
Video10,293,179.90158665330733,174.37167741122352,168.52959049518157,164.53123829866675,177.2162771047865,0.0011632108327114237
Video10,294,179.63003675050496,174.21783322261328,168.15259750106674,164.97702871929044,177.1283638815722,0.0011471437685417398
Video10,295,178.24177965221577,174.03075654247314,166.99343244966937,165.1854781468812,177.09324490953864,0.0012375035069205553
Video10,296,176.8858314548442,174.5882194555775,165.45942014438322,165.39432261545994,177.13388305061466,0.0008909891952167849
Video10,297,175.3251516952627,175.36644665004988,163.52947210771313,166.228317150215,177.45934095425156,0.0010273939732349314
Video10,298,176.006558025505,176.03679934239779,164.28884014167156,165.92950447702353,177.18543754220667,0.0007139665610862458
Video10,299,176.99972541140946,176.8033793857247,165.0873414977862,165.42322366049427,176.87193488057238,0.0006658209092689308
Video10,300,177.44241740532817,176.80532466979722,165.69416598148084,165.0799074138253,176.52303424174832,0.0004490455894759173
Video10,301,177.2753718466697,177.1843462011692,165.52344240830908,164.77440021471503,176.4399744858403,0.00041414526375857183
Video10,302,176.41713555389234,179.37012637098053,164.4639330998875,164.19906632338228,176.716568126221,0.0003756465333880817
Video10,303,175.99093549895738,179.1891051405748,164.14641319417404,163.87740496767086,176.69839721969558,0.00032467191869562577
Video10,304,175.91014262740185,178.63424473841286,164.13261708131026,163.95813040837928,176.70273775374312,0.0003047431960250375
Video10,305,175.2436637262318,177.13184138034146,163.14807453242256,163.89999668298248,177.00657289247258,0.0003816038370132522
Video10,306,174.93332758812682,177.16798212855105,162.65644224891983,163.7626579932322,177.08441911444936,0.0007683418013832777
Video10,307,174.07075882128746,176.78057024845884,161.14975643983746,163.92793784771715,177.39915363858043,0.0007156228477304615
Video10,308,173.19338932502927,176.13076458869173,160.02773022766107,163.68542475854997,177.57318451831293,0.0009513384465015287
Video10,309,172.20243767105973,175.89004684835047,159.13520402499648,162.87504079926225,177.47379241831493,0.0012645423412323048
Video10,310,171.88177347391053,176.18635773992753,158.45302949695653,162.6907359742334,177.42583167752443,0.0016362956075957318
Video10,311,169.85511501454786,174.13104651214854,157.2109026166367,161.0449365981319,177.30370557541934,0.001990836678129254
Video10,312,169.54738854880694,172.94136578233312,156.6118797386511,159.10008605155195,177.0229039037693,0.00222015335704341
Video10,313,167.46146477113095,169.12788377732232,154.8312652818973,156.23093953829286,177.0099044729998,0.002629917679410994
Video10,314,166.09975782777795,164.0670078865233,153.24444111802308,153.0917266303837,177.0975911836507,0.002854528300689927
Video10,315,165.1054035429555,156.74672482356613,151.41662891271756,148.49435261784419,177.17195700368057,0.002891801974990151
Video10,316,162.19060076297436,154.29033601299395,148.89951544185098,145.32933424664097,176.82722168966345,0.0025986098881923773
Video10,317,157.89242180685855,151.84378821565267,146.63849653023058,140.6354554162165,175.85318061403896,0.0026129416444084868
Video10,318,153.87562132602073,150.49234010105636,143.69769514525575,138.283033440129,175.6104392501137,0.002552534594680328
Video10,319,150.04345242937188,147.79658102007537,141.04840433893196,134.74501144190342,175.21871534372727,0.0023038739507848524
Video10,320,148.39471691086766,145.50725347278663,139.35555244531864,132.4048036824437,175.32302499364943,0.0022772970524701187
Video10,321,148.03202518484017,144.04937906406013,138.8015646233604,129.51047267514784,175.25808497777385,0.0019119110974398568
Video10,322,147.59251549442004,147.63997749138196,137.64400587057028,131.0598952433756,175.48494386658567,0.0015882542639067661
Video10,323,147.56814764388227,145.8999693336257,137.22266321752133,129.52915486314342,175.75983407557715,0.0013075430284846938
Video10,324,146.01893354284155,144.62813711171688,135.2453650093461,128.08954236954332,176.06896491048118,0.0010166208852421129
Video10,325,142.07803656917696,142.7904836305619,131.5658154746744,126.42200055506595,176.7064785932155,0.0009165514599193243
Video10,326,137.7793853714387,145.48133783017713,126.78155013764025,127.28414785548044,177.03681406809793,0.0010038067897160823
Video10,327,139.4801270439652,154.5742226348214,127.82766645181725,135.10862559027,177.9760746246393,0.0007713987971797125
Video10,328,141.80052907933245,167.02965821776095,129.62287634069096,145.37809080276534,178.60973451709006,0.000774684277447788
Video10,329,145.99167950676642,172.65398796291888,133.6311005298982,149.21873655423946,178.4999406429477,0.0007781363797910302
Video10,330,146.23840205354608,178.38331465036552,134.73627156215372,153.74855998630338,178.52196187662884,0.0008962199543461672
Video10,331,146.18386320897585,179.7148799883962,135.11657434366785,154.89163438594278,178.6342219223012,0.0008419851462046264
Video10,332,147.10555231808365,179.6148841235078,136.4462748021349,154.64786771992894,178.48304402309378,0.0008654851805080076
Video10,333,148.46972598509228,175.71150670391708,138.81299018294538,149.58824394128322,177.84630155818925,0.0006400577046654484
Video10,334,146.81827697128693,171.09514924492092,138.50827739098423,145.02716591226954,177.3611415207706,0.0005399173859393916
Video10,335,141.71387795770468,167.74409669025218,134.9483040428283,142.18945262306076,177.31385818453933,0.0004786934816476079
Video10,336,139.14960867424693,165.91510471505217,133.2420207694409,140.55680915208094,177.2053630029696,0.0002919584512710546
Video10,337,135.044578922903,162.85053081109353,130.30635672271282,138.1660047219535,177.17846925670156,0.0002795552665537045
Video10,338,131.7016450539683,160.437588452765,127.68446381370276,136.35391140942207,177.2857057135771,0.00023981025724699752
Video10,339,128.49404876153193,155.70486560488536,125.18657835314205,132.52172847358145,177.28937528965977,0.000241473768696643
Video10,340,124.90624753662554,150.61800881894032,122.42748961186764,128.26343797879275,177.25833610071805,0.00018554203438035782
Video10,341,123.39648166247574,147.21175574412067,121.13030769861257,125.69059623963508,177.2501063750979,0.00019935360460570785
Video10,342,121.93065424302723,143.50286809274675,119.91677631188178,122.95061825340721,177.33278364244356,0.00017539027965430225
Video10,343,121.09973407169967,137.61474102298263,119.2047572943811,118.3503400272136,177.24967366503705,0.00013636639623930877
Video10,344,120.8978468409711,135.29098620073904,118.93619430308343,116.27322836950808,177.24199938750522,0.00014604447465954405
Video10,345,119.59401751129383,131.94982570395027,117.77230749961052,113.34036663909812,177.2259382152248,0.0001399002291939492
Video10,346,119.38787757614962,131.45712175792534,117.70497056677308,113.04426427603353,177.22250281136306,0.00011388054399779012
Video10,347,119.54225727392239,131.83121208960583,117.77383067478489,113.40067593295848,177.21184810291538,7.127089933915572e-05
Video10,348,120.06675690525508,131.87198119878727,118.46780000382762,113.46018218865827,177.1064877584827,5.8534470471467996e-05
Video10,349,120.42382313130904,132.4750157225935,119.16040557762132,114.02771687378015,177.05961965674163,5.4364403088886695e-05
Video10,350,120.54056674989587,132.95501585491442,119.65011690985257,114.45481979693973,177.05316425264263,6.5117171316435e-05
Video10,351,120.90278469361249,133.7640733121168,120.12243933049035,115.05532702854143,177.02239862313712,4.404557473731091e-05
Video10,352,121.32011486197645,134.4707503924374,120.68872506503934,115.41633807652298,176.8870814748498,8.663535118103195e-05
Video10,353,122.855786450656,137.1581294900487,121.91042415674842,117.57190794012082,176.85187182823748,0.00017119718320442474
Video10,354,125.32788779160418,140.5463566073228,123.68998040453432,120.60421431103777,176.78372152971855,0.0001904797373395986
Video10,355,127.38081893595866,142.5431140028415,125.51459992067547,122.4757272011393,176.66597784424016,0.00025535261992251814
Video10,356,128.00925956075548,142.7491103127661,125.80538313497081,122.68002127959461,176.61151737737532,0.00024545237873540286
Video10,357,128.17478518216143,142.74282632705848,125.90603995126894,122.27708146567953,176.33733572503724,0.00024984325423385323
Video10,358,129.75566544731686,142.59927973445073,127.24394440861211,122.00145475161625,176.18856146809847,0.0003435146628004115
Video10,359,130.38934834358886,141.6878812008167,128.09679289179257,120.86156169025978,175.90031264046752,0.00047555520679011575
Video10,360,131.1676209263811,141.1785336483662,129.14372548773937,120.16519800371567,175.4307707111253,0.0004954694798498442
Video10,361,130.7510792573352,142.41321231117752,128.50692286896816,121.43971109591419,175.5257244475134,0.0004289317311662608
Video10,362,129.04528239479984,144.15123945023458,126.99437326098757,122.8567643587866,175.38547335940854,0.0004570913134199175
Video10,363,128.72228978036003,150.14497152688244,126.2709641647221,128.9687582058364,175.71619933088337,0.0005804300308227564
Video10,364,129.94845732391272,154.04613044701247,126.83197547590349,132.54492139798114,176.01948701833385,0.000503716143694791
Video10,365,131.46611731777458,153.9454914603971,128.1655282774881,131.99983655361086,175.5689942614565,0.0005171637643467254
Video10,366,133.91525315450696,153.76155675010344,129.82062142132935,132.12638566066266,175.52670031557798,0.0008458522233096069
Video10,367,134.8959120704193,155.56673269303386,129.12544504607345,134.5147233109357,176.00487731105798,0.0013047556082407658
Video10,368,137.64740695010443,153.97774553592564,132.2072375049099,134.37503563622337,176.0330306523185,0.0014949210665442694
Video10,369,138.93201439878297,155.92663220422008,133.44931490294763,136.50708243190385,176.19004537165966,0.0017134023435188062
Video10,370,141.21947623026216,153.7132044512482,135.74137392433417,137.26902251654866,176.640948789575,0.002087639588298223
Video10,371,146.15470465264696,155.16826430497363,140.9422774822688,140.410222823297,176.59021389097117,0.002516202854387683
Video10,372,150.52162150163136,157.52930585385013,145.98478643972743,143.19018313459088,176.245461379549,0.0030753729921398705
Video10,373,155.72350402439943,159.4327965062093,149.91667329538134,145.47479878591844,176.19187032819244,0.003361142494461758
Video10,374,157.41195235627708,160.88506343306858,151.8217297600878,147.21322417870078,176.11538193612955,0.00357161688082146
Video10,375,159.68753186241742,166.3886856121287,153.81865358441536,150.6681203064027,175.94761153382362,0.0034181728507533186
Video10,376,164.63020792476922,171.21199501347846,156.71448471253035,154.23930315011816,176.17815180574786,0.003166214083180285
Video10,377,168.02171106927128,175.70268283839374,158.7320537417168,158.602648006309,176.4340639860785,0.00283758477731184
Video10,378,174.42883113877787,176.3954135529176,162.07406460683603,160.59648154435763,176.79973517881513,0.0023969443458499388
Video10,379,174.52720184443805,177.8056568469255,162.15896139877665,162.5028616986535,177.14257700103744,0.0021316603277668836
Video10,380,176.1890722718759,178.34529971148427,163.01233739772252,162.80394863403237,177.1762255172052,0.0018221311496965822
Video10,381,177.50875687235006,179.13534543599945,163.5657997523228,163.84647626728443,177.46236840860686,0.0012918909390767458
Video10,382,178.5701840762053,179.22426921618913,164.04053531215726,164.00507369639735,177.45859095478178,0.0008929949818235413
Video10,383,175.29053921656546,179.87694758976087,167.54314816426384,164.8694549963433,177.39932805008743,0.000591921535405244
Video10,384,172.5274112168973,178.69044826713062,169.24117938965784,165.2742879250386,177.1376772021121,0.0004985513109149312
Video10,385,170.42657708997083,177.9716852928083,170.77667628869764,165.63176492171522,176.76159282497784,0.00045209355426557304
Video10,386,170.78953984783394,176.89705503243246,170.7698072211258,165.96426393547486,176.54086765939533,0.00026276301253925165
Video10,387,171.00331061502044,174.82115875039716,170.23372310221524,167.55996278616257,176.78526685619033,0.0003400724945646352
Video10,388,170.84611211203182,174.0266377608573,169.5341536775049,168.8431299733311,177.1595178819096,0.0003927729346535498
Video10,389,170.92981822641067,173.6283140266486,169.11954734025753,169.69031236762603,177.35113877893116,0.0005448898582747488
Video10,390,171.66048212842094,173.29070652798305,168.43483887357056,170.2532179163349,177.59852532927303,0.0005675346562356618
