video_name,frame,knee_left,knee_right,hip_left,hip_right,trunk_angle,motion_energy
Video10,391,173.03772965176947,172.62906719067337,166.72691066655446,171.09044994656486,177.96381440373216,0.0006547339937903655
Video10,392,174.83038183420075,172.3109923333815,164.59935916757777,171.8562559325226,178.38807314597716,0.0008065619251944819
Video10,393,175.4985127994786,173.54541833001915,163.26767888193734,172.1604025329484,178.76757761905222,0.0009896276575146342
Video10,394,175.7306260383212,174.00148248188682,163.64618753412134,172.14383945363028,178.31659619938296,0.0010007046388857276
Video10,395,175.92697193944272,174.23819596173146,164.4139441882002,172.18867870615338,177.7393052737203,0.0012556395747444855
Video10,396,176.5452626565831,175.405434885837,163.98407338377683,172.54297685942066,177.721778462787,0.0014188863111264727
Video10,397,176.5387771537074,178.09491308180333,163.5505609392714,171.9332851718382,177.58992586628742,0.0013960428310163151
Video10,398,176.60662700854232,179.66631335776066,162.91111613410737,171.0536125720508,177.36522140137612,0.001254753632978956
Video10,399,176.00772667356,179.39716534790384,162.15226779534817,173.046185663409,177.68839287208883,0.0010753987413464187
Video10,400,171.78818454606267,178.6889562688772,162.4480688914622,174.22257043152587,178.23849597263785,0.0010034297451828457
Video10,401,168.96135093334996,177.7201848686385,163.85275617416661,173.89047444809924,177.84583225904888,0.0009751238606192857
Video10,402,168.42120660030784,177.31044866282838,164.7600597123376,172.91036404435988,177.27569737463497,0.0008530359376560567
Video10,403,169.078417202302,176.949444928623,165.014776911962,172.8234434272917,177.1961237436378,0.0007706266460996711
Video10,404,172.14282377801845,176.6094173838433,165.4113721428229,172.64227573641,176.356321047558,0.0012675248312227637
Video10,405,173.7756372189357,177.48832766532996,167.00097628294978,173.13223927213934,176.09447520425897,0.0012752436327211844
Video10,406,171.31663529907067,177.562726333359,169.26526010542062,172.9781973041686,176.00597258351758,0.0011570814884070194
Video10,407,173.45841551937121,177.56245803899995,169.70248174407723,172.30611452244497,175.72423631027644,0.001150570132515644
Video10,408,172.92742773283126,177.56664091774604,170.68346566236863,171.66993414739218,175.58465123907357,0.0010372350613276156
Video10,409,173.28540789458629,177.81497811696994,170.9102466421959,171.2331087942739,175.45013932895307,0.0008956035881331447
Video10,410,171.65739631412632,177.04892218337903,172.34223883255848,171.38785853708245,175.50860382082374,0.000816529447382145
Video10,411,170.58700502222348,175.936987877516,172.3973468759326,171.5538784581633,176.01216385375304,0.0009269429878755142
Video10,412,170.61964135562832,174.8086488228379,171.1295161441716,171.96440329037222,176.73418403083434,0.0010142272168939773
Video10,413,171.46152210471385,174.6403771841437,169.57452177802537,172.763320846624,177.84836165699375,0.001442146120649399
Video10,414,172.7544151427849,173.90806278488566,168.6556123719114,173.4157707837083,178.97399798699007,0.001631092844587383
Video10,415,171.58448411847968,170.60470147824924,169.101649785007,174.08875974441088,179.71243615367032,0.0019299329230279643
Video10,416,169.55855339725196,166.83698467106416,171.07191136927736,173.0051740396983,179.27417778059197,0.0021005981799327956
Video10,417,168.45645745545667,161.24044388663668,171.44087970642377,172.03739394170262,178.5072789936591,0.002487611138459405
Video10,418,166.79254268249804,158.34151739878072,172.70921966791244,170.45436761253578,178.1537503937736,0.002228829445260943
Video10,419,170.43755423920794,159.86146573076581,171.79119436763835,170.22507629676207,177.97500694680642,0.0018997752305233186
Video10,420,173.32948815996733,160.04971454270995,171.74036170381643,169.60103234923275,178.1517517206939,0.0018814197092345182
Video10,421,178.40642759469242,159.303485378904,170.7493374605245,167.7072979950097,178.8410001158976,0.002002043254447711
Video10,422,177.9485855310478,160.00443677901177,170.61338635629068,166.16128360860546,179.3382907417538,0.001979271119291133
Video10,423,174.58310130742862,165.0500295465648,170.10266614262972,166.99278774195167,179.53953458833007,0.0022866021503101736
Video10,424,174.05658890415637,168.14708560197639,170.98140993581364,165.9982088911976,179.89209922781575,0.002481703053821211
Video10,425,174.66208691509684,170.68115850333243,171.54624536673745,165.53218208803423,179.93738830416822,0.0020877199642586036
Video10,426,175.49673974380218,175.23011508100925,170.6875953710119,167.29310571435917,179.3914690412772,0.002334499900991267
Video10,427,176.30548023228627,179.47000908369816,170.32296922810784,167.36246135849876,178.9075974369286,0.0016352981328964242
Video10,428,177.01401201256687,175.76747097109867,172.2876661738642,167.63337533113193,179.35744549347092,0.00178251438068621
Video10,429,176.9085745018453,172.70455175741358,173.1129799733335,168.2609828389427,179.65611699657418,0.0015822522567980175
Video10,430,176.06097535655127,173.12250276313324,173.55087616258612,168.10428930824412,179.73874121933179,0.0014586249987284352
Video10,431,175.7802912370861,171.9472743160898,173.25571163205942,168.27438744735446,179.24251344915234,0.0014497863523887857
Video10,432,176.55221190342755,175.6061088533388,173.63872125896896,167.23138879145029,178.51864827290274,0.0021442355531634716
Video10,433,179.88581207413935,178.25847190356913,173.96452706255155,166.2411489464929,177.6841612778478,0.002393587069077925
Video10,434,176.9901370179956,179.71937546853843,174.068768109957,165.74043301185847,177.21396930423114,0.002106868859493372
Video10,435,175.78107736181124,179.45894266899572,174.7118906987011,167.723603290577,177.11537643904083,0.00245620355461583
Video10,436,175.52853228354857,179.7609741279719,174.5902451792725,168.9191267584711,176.92264930459783,0.002820967724829015
Video10,437,178.46035139400422,179.54971551088698,173.7874916522523,171.11787725848032,177.17253684636796,0.002749105746095834
Video10,438,178.5588425088363,179.49091322066158,172.14349739272214,174.2794735595412,177.9110851809089,0.0032352220379944954
Video10,439,173.30229049894152,176.8555845676804,169.78255998605184,172.79382584497228,178.00280351304187,0.0033534076629263077
Video10,440,167.97567072914217,177.00880293833018,166.3135356033618,173.62673297451906,178.43950270451845,0.0027103304411425703
Video10,441,163.10299880870468,178.38752606470194,162.11929881972503,176.02163323703607,179.1165614102581,0.00309024502833684
Video10,442,165.50926296559092,178.19039003864518,162.3952814645474,175.20345511083923,178.57811067204142,0.0024691373109817544
Video10,443,169.73178181150024,178.05822862246643,163.94494980757347,174.3303897153757,177.93451213829854,0.003152246276537582
Video10,444,173.706934652948,177.71844380190947,165.1987908776548,172.86700491899356,176.91722202620934,0.002769706601446328
Video10,445,178.19491638965184,176.5016726062067,165.92282748552844,172.8593649199499,176.5257498402508,0.0027086337407429975
Video10,446,176.94755200848775,175.89411518870529,164.91127809933968,172.6011058576679,176.5363522442104,0.0017411884936419392
Video10,447,174.91012680727914,175.5454592229115,164.1776897385958,172.8623368017114,177.1574287915075,0.0015756144668116726
Video10,448,175.27292639034528,174.87665061944946,162.74468283239455,172.80485873955803,177.97456317762175,0.0017683239597262666
Video10,449,174.62352649163316,174.07124912667877,164.19443852103632,171.69963606634042,178.2160358447551,0.002207698244037051
Video10,450,175.2010400651712,173.9068679449198,163.67978735630567,171.9706969600416,179.0596247835905,0.0016657655889337772
Video10,451,174.7878052632454,173.38334459801285,164.18549134698497,172.18506161235555,179.67234315276602,0.002178726548498324
Video10,452,173.87707704542,172.69319817288934,165.15568045291255,172.5637085116281,179.59691189885808,0.002450676126913589
Video10,453,173.83305084140085,171.32851020772327,166.90919500526823,171.3470113307367,179.63214301487136,0.0026274194771593283
Video10,454,174.85061993443193,170.04235427440955,167.90650970282366,170.10602969814514,179.5903560943146,0.0034816136414354487
Video10,455,175.29404700041508,167.01590823849446,170.43988209037695,166.95450072494194,179.80106272125093,0.003992084752429623
Video10,456,179.50325401791991,162.28845431629782,168.5608867373491,163.72846161790287,179.97102767347306,0.004162424215764702
Video10,457,178.3823292797652,156.6588296956367,168.54728924050772,160.16749247166942,179.93839645122364,0.002816212899757162
Video10,458,177.39619498560745,148.80229750840164,168.8644431205678,155.7567872313666,179.85154326105078,0.0032122740239808076
Video10,459,177.88271823119985,148.67829421678235,169.7716802456027,154.32305978016626,179.98146584941506,0.003969814967025406
Video10,460,176.41377178227438,150.8461182446673,169.2881389357971,155.33272132910434,179.63574956895502,0.0033212518601706546
Video10,461,173.93562522186824,155.4930999778196,167.7249053997284,157.75101024918587,178.75936380490202,0.0032489554900111584
Video10,462,173.3371979967611,159.23754486083988,168.2700183675351,159.08789249132855,178.69208442589607,0.002306523422400158
Video10,463,173.17526499239247,163.57568217250702,169.00502772643785,160.06278601526446,178.79679504387278,0.002201115994742423
Video10,464,173.5929634420195,170.0753685428312,170.11824972356666,161.28280877178065,179.0896093962594,0.0022551318009694436
Video10,465,172.25620285753365,174.43527858635434,169.90027553940203,162.1962130675159,179.45925110322457,0.0009956307934992207
Video10,466,172.35506583450496,176.82370486504794,170.22751610408386,162.7516369969322,179.71890789112817,0.0009445979288130146
Video10,467,172.41935691470562,177.78882461780714,170.7222558346936,163.0061835527522,179.92092138797298,0.000971367639122586
Video10,468,173.11963823283884,178.23588145477697,171.1446801792924,163.35572474268895,179.94559262010813,0.0009348028988549191
Video10,469,172.93452010503822,178.79117954698074,171.03808490718112,163.65803184204893,179.9775443342309,0.0008529654958031314
Video10,470,174.2228881953357,178.58282106953536,171.7819643527997,163.44585736604594,179.9043516657573,0.0007475266853968353
Video10,471,174.51164938193804,178.79662498927763,172.0362622539023,163.45587032035908,179.814550970265,0.000948323670661809
Video10,472,175.1647058425558,179.007833458514,172.29759767045454,163.78842765733503,179.9010818506635,0.0009855910232572874
Video10,473,175.78361314083097,179.42624880827915,172.3815782822364,164.49131357703405,179.86177828531592,0.0013422541546099134
Video10,474,176.21265606068712,179.76640329899843,172.32864567742328,164.94317941306818,179.62242162384246,0.0007403806755037027
Video10,475,176.30627455879548,179.89467831087316,172.0886344389996,165.17217746520174,179.48157737378764,0.0005976788022301334
Video10,476,176.3591472459683,179.80474597867942,171.51980054178586,165.36297334779917,179.1556888767801,0.0009391790989673545
Video10,477,176.48904334123475,179.72708402448714,171.1005250141318,165.78689585787563,178.76471121585863,0.0008061690763993705
Video10,478,176.7313403713215,179.73123919747405,170.4947966644413,166.19507820020195,178.15670724139233,0.0009829627745079322
Video10,479,176.99443263088938,179.7543553172333,170.1302260983555,166.3683031129293,177.71129879030806,0.0015907574332121623
Video10,480,177.400305402419,179.9328120803134,169.5552166259164,166.8417037893348,176.84820206457837,0.00189601088112051
Video10,481,177.5754553848404,179.7346420003357,169.28987572979304,167.50668365066468,176.02569329024666,0.0020867613228884555
Video10,482,177.29022495025393,179.0935292402029,168.7267732489125,167.83662092984252,175.1610035867221,0.0018552776538964507
Video10,483,177.29485286869433,178.66185767865062,168.08096645065245,168.9744088784775,173.97580285316,0.0017223170760906129
Video10,484,175.77798923288645,178.05632829260682,166.05434228644367,169.91945542002824,172.56325802841394,0.0019975191715991838
Video10,485,173.059944580221,177.74711576198712,163.66849099586815,171.15365374135732,171.16122117443965,0.0022660527716983465
Video10,486,173.15572600936926,177.87181624264542,162.6039341417499,172.8367612350927,169.76690810204843,0.002517236904664473
Video10,487,173.54943420005728,178.07326756393982,160.95613863969422,174.30711559098555,168.20467395833205,0.002505501111348467
Video10,488,171.85828213969265,177.48721286722835,158.2678421820167,175.3090218429181,166.6443298825832,0.0028449597232269525
Video10,489,170.64049968279582,177.5638415732087,156.83287434289693,176.1009953017359,165.42843497355216,0.0025856228488864252
Video10,490,169.11173635367822,177.25526870219886,155.8248864867414,176.9039863888988,164.37978561694118,0.002406825847697987
Video10,491,169.437578458944,177.32947199156828,155.14955375854348,177.43304010854146,163.3655507187143,0.0023791361035722615
Video10,492,170.20425089335816,177.4128409170317,154.54787529508909,178.3884170082953,162.1003431823589,0.0022571003346732207
Video10,493,170.53037580742554,176.6836145757884,154.38938309553018,179.21854298651007,161.19294691384053,0.002505686924313047
Video10,494,170.86281982409926,176.27297878231786,153.62993714658177,179.90675697286528,159.99784475133012,0.002729145189126333
Video10,495,171.41197638151309,176.10557099544312,152.97262307261184,179.73582125805623,158.95532937874964,0.0023884382663351103
Video10,496,168.67666879239195,175.37874286385505,151.65522953063336,179.48570838007933,158.1480131835841,0.001940858860810598
Video10,497,167.96553907494163,174.70512980880773,150.69711573348462,178.87851725837467,157.21161549216984,0.0013164717591170167
Video10,498,167.47238835815318,174.60532041335352,149.93175843028757,178.05070491553704,156.45393437057888,0.0019446776220292765
Video10,499,167.1419201379218,173.7886363198044,150.11893049510965,177.9456471347131,155.95718932085654,0.0014209720221432748
Video10,500,167.14320813455276,173.35649049661345,150.26789729775504,178.0339529433759,155.4804468419238,0.001691803110368325
Video10,501,167.47673913721107,172.67080439632173,151.03646086575236,178.7248304460411,155.301807487413,0.0009617446498437407
Video10,502,167.50924480634947,172.05224891616587,152.2133092636638,179.52613623793445,155.93122918586815,0.0012970496759270164
Video10,503,166.6837027822328,172.19586772148503,152.3928276160947,179.0562239563091,156.3052869821469,0.0011956499833049217
Video10,504,166.02010488805377,172.35654849604944,152.5462920903692,178.8114711031038,156.60613130477162,0.0009608778989676282
Video10,505,166.02759031324243,172.36943500302974,152.9181733474698,177.99317941950906,156.99560095335576,0.0006157582004864969
Video10,506,165.80614986977898,172.00434243874776,152.85718669278566,178.01881658129162,157.10463051315952,0.0013519749045372063
Video10,507,165.9589411877701,171.70179579305525,152.88585163212315,177.97319270703508,157.18341693256548,0.0019160920020305746
Video10,508,166.24757309015357,171.80487689841075,152.7082338553724,178.40604960304518,157.04317368691645,0.0011674425367153077
Video10,509,166.38356970598545,172.2779191548479,152.3596380597903,179.29267311579116,156.87853609759475,0.0015324568658164036
Video10,510,166.08072364433772,173.24615380239294,151.4506394236951,179.44424799858447,156.66261253522507,0.001970720336292725
Video10,511,165.13472103142988,173.30816058363277,151.03942210854984,179.27795384372078,156.93236797564722,0.0019778263839808404
Video10,512,164.44398302936662,173.29939193482622,151.50106961394576,179.7981917661748,157.9320888404742,0.0017667753678379595
Video10,513,164.189399075742,173.63644208199946,151.7898495090174,179.80456026597017,158.6009161830712,0.002005645723053908
Video10,514,164.08246978719615,173.7520040617729,152.5549633592438,179.2530865819451,159.68172681863848,0.00239503248171372
Video10,515,164.62947619182285,174.5405110602227,153.49818645317913,179.11079848252328,160.683001783527,0.002254516112081939
Video10,516,165.4854341127939,175.15282484248047,154.3667942363029,178.29740512590115,161.86439956324804,0.002465165022647736
Video10,517,165.9131346744179,175.6283504300711,155.3639090332246,177.05319281490043,163.43611018437647,0.002489321836919503
Video10,518,167.0797675525698,175.48709799318843,156.47353399991889,175.88419745817845,164.93348755754747,0.003627379283760527
Video10,519,167.68901305744902,176.73594978964417,157.69071958168567,174.2052887351541,166.66260847990702,0.0035438156037619624
Video10,520,169.13848449978585,177.5059583716356,159.45596405561548,172.46655347115274,168.4794324185446,0.0030801167542284127
Video10,521,169.14822456091196,176.6855360641374,160.53305969483185,170.5951851859059,170.3671148540055,0.0032688810518293693
Video10,522,170.98542807367335,176.6631173804276,161.67879398980082,169.95569397298894,171.6320289347058,0.0030531517483971355
Video10,523,172.0493599706118,177.01583450094088,163.3210168599922,168.7689579940289,173.36692147233234,0.0034403805479858913
Video10,524,173.78092066978368,176.04245401035277,166.13586569010144,167.52270452461747,175.03905731128796,0.002622676618171457
Video10,525,177.15348700574583,176.9820226908305,170.0092549116567,167.33535936595933,176.55075908918334,0.0018572258678349594
Video10,526,178.24949820836298,176.06496445032127,172.00026062956343,165.9542522234453,177.55249253092651,0.0030422998648701265
Video10,527,178.65546758555362,176.1101790531446,172.11235254938023,166.06010711056692,177.92564904643825,0.002108987759460102
Video10,528,179.2691546689091,177.30076573488148,170.69929872839953,167.8329554437543,177.54736349219039,0.0016664873921509924
Video10,529,179.89001069169794,177.1043802283563,171.12800650459394,167.52338040704092,178.0538894366155,0.001949252278515781
Video10,530,178.6117043872328,176.18180646068106,171.96684484235914,166.66498119745313,178.65772660664132,0.001853316570773271
Video10,531,178.242311024317,175.92405982851147,171.6296149733917,167.00823732670165,178.71717341194753,0.002113616376212151
Video10,532,177.81837749474755,176.14953442554042,171.97631971391692,167.24178170725847,179.09843396851534,0.0017567222768610131
Video10,533,178.81890306811835,177.443783731407,170.66177111498675,168.52991026662974,179.21988996953826,0.0022965080358765336
Video10,534,177.82139811337584,177.4696765880215,171.0594639947404,168.3002909207116,179.72090021310996,0.0024315401008634836
Video10,535,178.62029996494587,177.74012598775585,170.46657919176394,168.2817537075896,179.88794949291042,0.0015656498797012085
Video10,536,178.17688990167903,177.71656299416279,171.7848238064714,167.30444876110857,178.7105848740439,0.0018073631958528008
Video10,537,178.5169917529735,178.02842985921268,172.60207109282464,166.41611369784542,177.36640649892476,0.0020877870194839702
Video10,538,178.54769033653068,178.4593113144925,173.24872698547688,165.56493822749619,176.00051538416568,0.002108485409707736
Video10,539,178.64421813541432,178.8587019328097,174.18704515336754,164.66963452448286,174.4485432727348,0.0029067241332747726
Video10,540,179.3239190153897,178.66508122974864,173.95307420916043,164.45865494970212,173.97551623065118,0.0019808653177636987
Video10,541,179.15132070525493,179.7113538666319,172.6058133115004,164.44521206903414,173.15356419029007,0.0020864395932717788
Video10,542,179.24393418972696,179.66721870614197,173.92596670742927,163.08308053422655,171.41335902256742,0.003745546620903594
Video10,543,178.8031322693194,179.5717614906614,175.62188013768352,161.2691879790969,169.2631049783345,0.0031393247120308112
Video10,544,178.78562017871465,179.36455892326515,177.7937561413701,158.8163394238354,166.9614277694876,0.0034749636595899427
Video10,545,178.54748414049124,179.68384817442225,179.55593241563594,157.88799040374326,165.00476073945964,0.002880475286281471
Video10,546,178.8620504421254,179.57893273789142,178.14801371929204,156.394271625783,162.84553743863688,0.003328667445616293
Video10,547,178.57710016878,179.72576329535897,176.9412257330487,155.17162193725935,161.03060065868564,0.003187223817362925
Video10,548,177.0037068894102,178.71082398377106,176.4721425696191,154.70927516755407,159.65388651919093,0.0028240938078273434
Video10,549,175.8186535942684,178.93278854641852,177.38174097896533,154.50636722699647,159.29859642842138,0.002400304783474315
Video10,550,174.48555498340107,178.2613124776234,177.39895603922957,154.8499204404518,158.48230385000824,0.0027276516863794066
Video10,551,173.8088221299309,177.882363930161,177.05043770045177,154.67814265470082,157.54763137520126,0.002510564119526831
Video10,552,173.53009505406146,177.66630786327067,176.58901534525597,154.25146813140097,156.63300307109756,0.0018401075944756008
Video10,553,174.45235726274208,178.08382107757984,175.08370672781382,152.79790733619674,155.49273495816004,0.001835851055203062
Video10,554,174.36672527130756,179.57769554587097,174.92049421975955,151.94426017516219,154.86797900440175,0.0012900447755148988
Video10,555,174.6548556625414,179.17282849487123,173.75520165913738,150.67169936080353,153.7830593034834,0.0020924343755750877
Video10,556,174.23436068006217,179.5940977427746,173.00600226891538,150.15132619065918,152.72486939675477,0.0019748317021312085
Video10,557,174.07320859841334,179.52630722760148,172.64586302836724,149.76352793051748,152.0991037557136,0.0010847869244488837
Video10,558,173.85020136927304,179.22635411484234,171.87086613994106,149.30309005165122,151.30672325950263,0.0014442625370892654
Video10,559,173.71559236210874,179.27171790185437,171.59545870827912,149.30303619652045,150.7587922227069,0.0015229813077233013
Video10,560,173.6642568151838,179.60390350289717,171.0022211293155,149.0227255677375,150.03578732501643,0.0014164093317407614
Video10,561,173.40913225218648,179.94610443425944,170.87111671622884,149.26860800099445,149.57733163719192,0.0009605426228407565
Video10,562,173.90290355976703,179.80763768733834,169.99625153906194,149.15330288192186,149.01676472427687,0.0011436544132955185
Video10,563,173.8398339778386,179.8414076101651,169.9471810048536,149.4332551846577,148.77650322623484,0.0006583926804137906
Video10,564,174.10076471410298,179.77417111123708,169.72674042000247,149.7329227237498,148.72688852836671,0.0006527417536937842
Video10,565,174.8633583768198,179.94693109738103,169.36619871469478,149.65096728783536,148.64867345508497,0.00040463832291689914
Video10,566,175.71400259808033,179.74489733978976,169.01115506516803,149.53642545677883,148.7124888851315,0.0006591316425439084
Video10,567,176.30907478599624,179.24966251350384,168.92967186617008,149.29471889094026,148.84205283039535,0.0005745445237015267
Video10,568,176.35469812174614,179.29625341279592,169.18588720461938,149.2072280896127,148.90267505721363,0.0004794577305967078
Video10,569,176.78839142659987,179.38313290303356,169.0736508082836,149.18503258875887,148.92972548813472,0.0012855383031296008
Video10,570,177.05452171757693,179.714509048651,168.57346459263206,148.9909046064662,148.77793513105962,0.0020147629759528418
Video10,571,177.58480297103196,179.2012000336888,167.48496977895678,148.00331817110063,148.3659167301364,0.00214839320291173
Video10,572,177.5096038492226,178.55283642217705,168.27134970275594,147.4813793360618,149.07090346526954,0.00277498522491166
Video10,573,176.7819793363192,178.91578312923676,168.639718940422,148.11712542141805,149.65797882562862,0.0011700260819810801
Video10,574,177.38909673679606,178.82967287026668,168.99164563897656,148.4275588173816,150.5385542636755,0.0014203813942995935
Video10,575,177.62136197471094,178.78602868831112,169.62325416880088,148.73931656221387,151.6929010254415,0.0025815537030046652
Video10,576,177.65156501088507,178.69618326711165,170.7797865354784,149.69458421182895,153.05293459614379,0.002237775109030987
Video10,577,178.09228598474954,178.52680826581948,171.07120459750604,150.1528918874626,153.98380769118344,0.0029488912586009817
Video10,578,178.25914829119378,178.29392419169974,170.80840393476709,150.21411930044005,154.76699161552537,0.002922996427073623
Video10,579,177.72090143872447,178.52252941951136,171.65990928192883,150.67405086221441,155.89218616923992,0.002832876461924932
Video10,580,177.76481273165257,179.32324398658835,173.4464233195349,152.80069032626204,157.76651631510165,0.002757473199656511
Video10,581,177.6773978203164,179.29926832940748,175.71070118415957,155.79695920086994,160.1176642777649,0.0034952136603268727
Video10,582,178.02573966123433,179.2808455905485,177.9481581921501,157.2021751214232,162.18861442437796,0.003326898045612103
Video10,583,178.37902635370168,179.60312854088878,179.95233396045313,158.47815284767165,164.25255864396084,0.0022391214063673314
Video10,584,179.17990035917953,179.93068508362876,177.81583348209534,159.74801063593262,166.50842633763412,0.003286821372581255
Video10,585,179.94751019753946,179.60896407568646,176.34246872300957,160.643645666156,168.43085634182924,0.0031611562678308166
Video10,586,179.2305443902458,179.7779243683512,175.55672598972527,161.82998710212888,170.06739325820413,0.0028322596441615762
